var dp = [
{"business_id":3002170,"lat":40.02753,"lng":116.311714,"avg_rating":0.0,"count":2,"Stars":{"All":2,"5s":0,"4s":1,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"周大生(上地南路分店)","Address":"农大南路1号院1号楼华联商厦1楼(近上地南口)","tel":"无添加","BusinessType":"北京购物","Region2":"海淀区","SubRegion":"上地","SalesType":"珠宝饰品", "comments":{"comments_count":3, "items":["前段时间去它家买了个手镯，服务不错，给我推荐了几款，都比较适合自己，不像别家的服务瞎推荐，试带了一圈，决定在它家下手，觉得工艺不错，刚好遇上做活动，比平时便宜了几百大洋……嘻嘻"]}},
{"business_id":3002170,"lat":40.02753,"lng":116.311714,"avg_rating":0.0,"count":2,"Stars":{"All":2,"5s":0,"4s":1,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"周大生(上地南路分店)","Address":"农大南路1号院1号楼华联商厦1楼(近上地南口)","tel":"无添加","BusinessType":"北京购物","Region2":"海淀区","SubRegion":"上地","SalesType":"珠宝饰品", "comments":{"comments_count":3, "items":["前段时间去它家买了个手镯，服务不错，给我推荐了几款，都比较适合自己，不像别家的服务瞎推荐，试带了一圈，决定在它家下手，觉得工艺不错，刚好遇上做活动，比平时便宜了几百大洋……嘻嘻"]}},
{"business_id":3002170,"lat":40.02753,"lng":116.311714,"avg_rating":0.0,"count":2,"Stars":{"All":2,"5s":0,"4s":1,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"周大生(上地南路分店)","Address":"农大南路1号院1号楼华联商厦1楼(近上地南口)","tel":"无添加","BusinessType":"北京购物","Region2":"海淀区","SubRegion":"上地","SalesType":"珠宝饰品", "comments":{"comments_count":3, "items":["前段时间去它家买了个手镯，服务不错，给我推荐了几款，都比较适合自己，不像别家的服务瞎推荐，试带了一圈，决定在它家下手，觉得工艺不错，刚好遇上做活动，比平时便宜了几百大洋……嘻嘻"]}},
{"business_id":3687757,"lat":40.04371,"lng":116.30177,"avg_rating":4.0,"count":211,"Stars":{"All":211,"5s":30,"4s":111,"3s":60,"2s":7,"1s":3},"Region":"海淀区","BusinessName":"九头鸟酒家(上地店)","Address":"上地七街东北旺路2号(上地西路口)","tel":"010-62979650","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"湖北菜", "comments":{"comments_count":378, "items":["鸡还不错，菜味道还可以，只是包间风扇，空调很差，憋的慌。面积大，有会员卡。停车位紧张。"]}},
{"business_id":3670888,"lat":40.044064,"lng":116.30165,"avg_rating":4.0,"count":292,"Stars":{"All":292,"5s":50,"4s":159,"3s":75,"2s":5,"1s":3},"Region":"海淀区","BusinessName":"潇湘府(上地店)","Address":"上地西路东北旺路2号(上地七街环岛西)","tel":"010-82897358","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"湘菜", "comments":{"comments_count":448, "items":["比较大，包间多，停车位紧张。菜的味道平平。主要是接待商务，吃货敬而远之。"]}},
{"business_id":512403,"lat":40.046204,"lng":116.30636,"avg_rating":4.0,"count":49,"Stars":{"All":49,"5s":5,"4s":31,"3s":10,"2s":2,"1s":1},"Region":"海淀区","BusinessName":"聚宝渔港(上地创业园店)","Address":"上地七街国际科技创业园106号楼(近工商银行)","tel":"010-82896891","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"粤菜", "comments":{"comments_count":121, "items":["商务宴请还是很好的，环境、菜品都是够档次，即使朋友小聚，也可在散客区点家常小炒。只是座落科技园区，晚上生意清淡了些"]}},
{"business_id":559742,"lat":40.03581,"lng":116.33209,"avg_rating":4.0,"count":141,"Stars":{"All":141,"5s":19,"4s":62,"3s":46,"2s":8,"1s":6},"Region":"海淀区","BusinessName":"太熟悉家常菜(清河店)","Address":"西二炮商业大楼西侧(近安宁庄)","tel":"010-62913181","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"家常菜", "comments":{"comments_count":324, "items":["味道比较好，服务比较周到，环境也还好适合，家人一起聚餐。价钱也还可以，不算贵，比较干净"]}},
{"business_id":512874,"lat":40.034397,"lng":116.279274,"avg_rating":4.0,"count":11,"Stars":{"All":11,"5s":3,"4s":3,"3s":5,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"中卫御苑福膳","Address":"马连洼北路151号药用植物研究所院内","tel":"010-62829863","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"其他中餐", "comments":{"comments_count":25, "items":["所谓药膳餐厅，比较养生。环境不错，在植物研究所里面，很宫廷范儿，包间低消800，金莲花黄芩叶泡茶看起来很有feel，很多蔬菜类都属于自己种植产品，比较绿色，相对价格也就贵了。乳鸽是用灵芝水泡过再烤，火有点过了，安哥拉牛肉粒也是火大了，不够嫩，鱼还不错，养生汤也可以，自产蔬菜好吃一些。整体味道也就一般，也就吃个健康吧。"]}},
{"business_id":515301,"lat":40.02697,"lng":116.30615,"avg_rating":3.0,"count":289,"Stars":{"All":289,"5s":28,"4s":130,"3s":92,"2s":20,"1s":19},"Region":"海淀区","BusinessName":"大鸭梨烤鸭店(上地店)","Address":"上地农大南路树村东北口(近上地信息路)","tel":"010-62973182","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"烤鸭", "comments":{"comments_count":1333, "items":["烤鸭不是在我们面前撇的，感觉份量不足。而且鸭架汤要收加工费12，做上来的时候，咋就那么几块，一条腿，其他的架子弱弱的问下跑哪去了呢。结账的时候，收银的一男的，我想问你，我欠你钱了啊，还是咋了呢，不管你怎么不高兴还是咋了，跟我啥关系啊，搞的跟我欠你八百吊似的。我去的是上地树村店。"]}},
{"business_id":5866504,"lat":40.03754,"lng":116.31613,"avg_rating":3.0,"count":53,"Stars":{"All":53,"5s":6,"4s":13,"3s":26,"2s":1,"1s":7},"Region":"海淀区","BusinessName":"大清花(上地店)","Address":"上地东路(上地环岛东侧)","tel":"010-62977950","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"东北菜", "comments":{"comments_count":64, "items":["今天中午去吃的，饺子味道还可以，推荐#饺子# 猪肉酸菜还可以，#五彩大拉皮# ，就是实惠。。。。"]}},
{"business_id":4078480,"lat":40.02753,"lng":116.311714,"avg_rating":3.5,"count":40,"Stars":{"All":40,"5s":7,"4s":21,"3s":12,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"沪湘食府(上地店)","Address":"上地信息路19号商服中心一层(上地华联商厦对面，艺海商务会馆旁边)","tel":"010-62968008","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"湘菜", "comments":{"comments_count":106, "items":["团购的套餐 真的挺实惠的,话说很久没有遇到这么地道实惠的商家了啊,必须盛赞一个了,口感不不错的,特别是红烧肉、入口即化鲜而不腻"]}},
{"business_id":8072805,"lat":40.04218,"lng":116.303,"avg_rating":3.0,"count":11,"Stars":{"All":11,"5s":2,"4s":5,"3s":1,"2s":2,"1s":1},"Region":"海淀区","BusinessName":"小石灶酒家(上地店)","Address":"上地西路(上地六街路口)","tel":"010-62989942","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"湖北菜", "comments":{"comments_count":14, "items":["我预定的时上地店，感觉很好很超值；服务好，上菜快，菜量足，口味不错，就餐环境很好，虽然店面比较简朴，对了，吃不完可以外带，用的是塑料参合，很不错。"]}},
{"business_id":3697909,"lat":40.03431,"lng":116.2952,"avg_rating":3.5,"count":61,"Stars":{"All":61,"5s":10,"4s":25,"3s":16,"2s":3,"1s":7},"Region":"海淀区","BusinessName":"满霖府","Address":"马连洼北路树村商业街8-2号(近菊园东站)","tel":"010-82480787","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"鲁菜", "comments":{"comments_count":84, "items":["生日在这过的，老公还送我一张1000的满霖府的饭卡。哈哈哈。可以吃好久。味道还不错"]}},
